,daily_consumption,daily_number,fraud_if
3012,750,3,0
3013,1446,5,0
3014,740,5,0
3015,738,2,0
3016,1440,1,0
3017,1434,2,0
3018,300,8,0
3019,1059,3,0
3020,1433,3,0
3021,2795,8,1
3022,1960,8,0
3023,1433,4,0
3024,364,1,0
3025,1738,1,0
3026,2102,5,0
3027,1875,3,0
3028,3552,1,0
3029,1752,2,0
3030,867,2,0
3031,1750,1,0
3032,1809,3,0
3033,1297,1,0
3034,1999,5,0
3035,1350,2,0
3036,1512,1,0
3037,1762,2,0
3038,1873,2,0
3039,1868,5,0
3040,1834,7,0
3041,3583,5,0
3042,2261,3,0
3043,2499,2,0
3044,1762,2,0
3045,1978,3,0
3046,2257,9,1
3047,3601,1,0
3048,1523,4,0
3049,1834,2,0
3050,1866,3,0
3051,3638,8,1
3052,1669,3,0
3053,1997,2,0
3054,3679,2,0
3055,2068,1,0
3056,1830,23,1
3057,2231,5,0
3058,3709,4,0
3059,3733,2,0
3060,1618,3,0
3061,3754,3,0
3062,2108,2,0
3063,1850,5,0
3064,1533,2,0
3065,1831,2,0
3066,3108,5,0
3067,2242,1,0
3068,1810,6,0
3069,3785,2,0
3070,2042,8,0
3071,3798,4,0
3072,1668,3,0
3073,3122,6,1
3074,1692,2,0
3075,1630,2,0
3076,1800,2,0
3077,1760,6,0
3078,1639,1,0
3079,2044,3,0
3080,1640,2,0
3081,2497,1,0
3082,2448,1,0
3083,1641,1,0
3084,1000,2,0
3085,2444,1,0
3086,1641,1,0
3087,2233,3,0
3088,1741,2,0
3089,3188,2,0
3090,1760,4,0
3091,2301,5,0
3092,1974,1,0
3093,2438,3,0
3094,1681,2,0
3095,1812,2,0
3096,2436,1,0
3097,2435,3,0
3098,2178,2,0
3099,3887,3,0
3100,2220,3,0
3101,2220,4,0
3102,1813,2,0
3103,1676,2,0
3104,990,2,0
3105,2432,3,0
3106,2105,2,0
3107,3920,2,0
3108,2714,6,1
3109,1668,2,0
3110,1972,1,0
3111,1654,2,0
3112,1722,1,0
3113,1756,1,0
3114,1700,3,0
3115,1738,2,0
3116,1654,3,0
3117,1754,7,0
3118,2000,1,0
3119,1898,2,0
3120,1815,2,0
3121,2028,2,0
3122,1816,2,0
3123,3982,3,0
3124,2726,2,0
3125,2492,2,0
3126,1724,1,0
3127,3986,1,0
3128,680,2,0
3129,1548,5,0
3130,3328,2,0
3131,1579,5,0
3132,1816,2,0
3133,1587,3,0
3134,1816,2,0
3135,2286,1,0
3136,1726,2,0
3137,1729,3,0
3138,1263,4,0
3139,1817,2,0
3140,1676,2,0
3141,2281,7,0
3142,1741,6,0
3143,490,2,0
3144,1733,7,0
3145,2193,2,0
3146,2402,4,0
3147,1809,5,0
3148,2002,1,0
3149,1791,2,0
3150,418,2,0
3151,1768,2,0
3152,1427,2,0
3153,2037,3,0
3154,2105,6,0
3155,1311,2,0
3156,1799,2,0
3157,1701,1,0
3158,2008,2,0
3159,4004,1,0
3160,1437,1,0
3161,2506,2,0
3162,2559,2,0
3163,920,2,0
3164,1250,2,0
3165,1951,2,0
3166,1947,6,0
3167,1945,4,0
3168,2367,3,0
3169,1668,1,0
3170,1308,2,0
3171,1247,2,0
3172,2501,2,0
3173,1450,1,0
3174,2084,1,0
3175,1459,8,0
3176,1715,3,0
3177,2579,2,0
3178,2500,8,1
3179,2894,1,0
3180,1486,6,0
3181,1488,2,0
3182,1496,3,0
3183,2982,3,0
3184,2984,2,0
3185,1413,2,0
3186,2500,4,0
3187,2350,1,0
3188,1498,3,0
3189,1999,1,0
3190,1803,1,0
3191,1700,2,0
3192,1695,1,0
3193,2499,1,0
3194,1217,2,0
3195,3552,1,0
3196,2480,1,0
3197,2276,2,0
3198,1602,8,0
3199,1603,1,0
3200,1346,2,0
3201,2039,2,0
3202,3608,1,0
3203,2121,7,0
3204,2247,4,0
3205,1618,1,0
3206,3800,5,0
3207,1419,5,0
3208,2452,2,0
3209,1760,2,0
3210,1845,2,0
3211,1403,3,0
3212,1277,2,0
3213,2544,2,0
3214,2000,4,0
3215,2727,2,0
3216,2519,2,0
3217,69146,2,0
3218,502,2,0
3219,1425,4,0
3220,1265,3,0
3221,1963,5,0
3222,1263,2,0
3223,1263,5,0
3224,1261,1,0
3225,73813,2,0
3226,1261,1,0
3227,1260,2,0
3228,431,3,0
3229,1258,4,0
3230,76558,2,0
3231,2512,2,0
3232,2329,2,0
3233,2329,2,0
3234,2526,2,0
3235,1822,2,0
3236,1472,5,0
3237,2077,2,0
3238,1673,1,0
3239,1250,5,0
3240,1250,4,0
3241,1303,2,0
3242,1249,2,0
3243,1955,5,0
3244,1537,1,0
3245,1497,1,0
3246,1900,7,0
3247,2310,8,0
3248,1537,2,0
3249,1721,1,0
3250,1249,2,0
3251,3177,4,0
3252,2828,2,0
3253,1417,1,0
3254,1248,2,0
3255,3210,2,0
3256,2839,2,0
3257,1497,2,0
3258,1710,2,0
3259,2507,2,0
3260,1258,2,0
3261,2492,1,0
3262,2765,2,0
3263,2028,2,0
3264,1500,3,0
3265,1800,2,0
3266,1427,3,0
3267,3000,3,0
3268,2798,2,0
3269,1907,5,0
3270,1389,8,0
3271,1597,3,0
3272,3016,1,0
3273,1350,2,0
3274,1304,5,0
3275,1834,5,0
3276,1304,4,0
3277,80109,2,0
3278,1598,4,0
3279,2501,2,0
3280,3476,4,0
3281,1304,1,0
3282,1303,1,0
3283,361,2,0
3284,6029,3,0
3285,5683,2,0
3286,5407,1,0
3287,5345,2,0
3288,5287,5,0
3289,5276,2,0
3290,5123,2,0
3291,5002,3,0
3292,5000,3,0
3293,5000,2,0
3294,4923,2,0
3295,4804,1,0
3296,4435,3,0
3297,4004,5,0
3298,4000,4,0
3299,3994,2,0
3300,3901,7,1
3301,3881,5,0
3302,3726,2,0
3303,3701,8,1
3304,3688,3,0
3305,3519,2,0
3306,3510,4,0
3307,3506,2,0
3308,3495,2,0
3309,3478,2,0
3310,3468,2,0
3311,3356,2,0
3312,3333,8,1
3313,3283,1,0
3314,3178,3,0
3315,3157,2,0
3316,3118,1,0
3317,3056,5,0
3318,3053,2,0
3319,2999,5,0
3320,2968,1,0
3321,2930,2,0
3322,2914,3,0
3323,344,2,0
3324,2873,6,1
3325,2840,4,0
3326,2833,2,0
3327,2831,2,0
3328,2800,5,0
3329,2787,5,0
3330,2757,5,0
3331,2755,2,0
3332,2736,5,0
3333,2729,2,0
3334,2679,2,0
3335,2626,2,0
3336,2625,2,0
3337,2577,5,0
3338,2564,2,0
3339,2562,2,0
3340,2560,2,0
3341,2555,2,0
3342,2555,2,0
3343,2536,2,0
3344,2534,2,0
3345,2527,2,0
3346,2525,2,0
3347,2524,2,0
3348,2520,2,0
3349,2515,2,0
3350,2510,2,0
3351,2502,1,0
3352,2500,5,0
3353,2500,5,0
3354,2499,2,0
3355,2488,2,0
3356,2487,3,0
3357,2470,2,0
3358,2467,2,0
3359,2431,4,0
3360,2427,1,0
3361,2415,2,0
3362,2404,3,0
3363,2403,2,0
3364,2403,1,0
3365,2362,2,0
3366,2358,3,0
3367,2358,4,0
3368,2312,1,0
3369,2301,2,0
3370,2281,1,0
3371,2247,6,0
3372,2247,3,0
3373,2219,8,0
3374,2198,6,0
3375,2192,2,0
3376,2191,2,0
3377,2173,2,0
3378,2172,7,0
3379,230,1,0
3380,2897,7,1
3381,2095,5,0
3382,2083,3,0
3383,2083,4,0
3384,2083,5,0
3385,2082,2,0
3386,2071,4,0
3387,2070,1,0
3388,2066,2,0
3389,2063,5,0
3390,2063,2,0
3391,2061,7,0
3392,2029,2,0
3393,2020,1,0
3394,2002,2,0
3395,2000,7,0
3396,2000,5,0
3397,2000,1,0
3398,2000,3,0
3399,1990,2,0
3400,224,2,0
3401,1986,3,0
3402,1985,8,0
3403,1916,3,0
3404,1900,5,0
3405,1888,5,0
3406,1883,1,0
3407,1831,2,0
3408,1808,2,0
3409,1806,2,0
3410,1730,1,0
3411,1722,1,0
3412,1675,2,0
3413,1674,3,0
3414,1626,3,0
3415,1618,1,0
3416,1609,2,0
3417,1608,3,0
3418,1603,2,0
3419,1600,1,0
3420,1591,8,1
3421,1588,7,0
3422,1588,5,0
3423,1587,1,0
3424,1584,2,0
3425,1584,8,1
3426,1582,2,0
3427,1580,1,0
3428,1570,2,0
3429,1557,5,0
3430,1553,4,0
3431,1549,3,0
3432,1540,6,0
3433,1531,5,0
3434,1519,5,0
3435,1511,4,0
3436,1502,8,0
3437,1500,2,0
3438,1500,3,0
3439,1488,2,0
3440,1473,3,0
3441,1460,3,0
3442,1460,4,0
3443,1457,2,0
3444,1444,2,0
3445,1444,7,0
3446,1434,2,0
3447,1421,2,0
3448,1413,2,0
3449,1409,2,0
3450,1402,2,0
3451,1360,2,0
3452,1336,2,0
3453,1329,2,0
3454,1292,2,0
3455,1291,2,0
3456,1277,2,0
3457,1264,1,0
3458,1263,3,0
3459,1262,1,0
3460,1258,5,0
3461,1250,3,0
3462,1248,2,0
3463,1247,2,0
3464,1247,2,0
3465,1243,5,0
3466,1243,2,0
3467,1242,8,0
3468,1240,1,0
3469,1234,3,0
3470,886,2,0
3471,760,2,0
3472,742,3,0
3473,81379,2,0
3474,80973,5,0
3475,80113,5,0
3476,79898,1,0
3477,77569,1,0
3478,75696,3,0
3479,74296,5,0
3480,65801,2,0
3481,6664,1,0
3482,6653,2,0
3483,6159,2,0
3484,6146,5,0
3485,6124,3,0
3486,5603,3,0
3487,75160,2,0
3488,5551,2,0
3489,6325,5,0
3490,59943,1,0
3491,2012,2,0
3492,2229,4,0
3493,68828,1,0
3494,2225,4,0
3495,4111,3,0
3496,4811,1,0
3497,2342,2,0
3498,2031,2,0
3499,64808,2,0
3500,4313,6,1
3501,5651,1,0
3502,81739,22,0
3503,63816,2,0
3504,6014,3,0
3505,4121,4,0
3506,63235,2,0
3507,1371,2,0
3508,4385,2,0
3509,80624,2,0
3510,64711,2,0
3511,80393,2,0
3512,74962,4,0
3513,80123,4,0
3514,80000,2,0
3515,571,2,0
3516,1502,2,0
3517,79434,2,0
3518,78137,5,0
3519,598,2,0
3520,5577,5,0
3521,74210,2,0
3522,810,1,0
3523,5003,1,0
3524,1267,2,0
3525,5182,1,0
3526,6184,2,0
3527,5000,3,0
3528,4829,6,1
3529,4831,2,0
3530,59543,3,0
3531,4329,2,0
3532,4163,3,0
3533,5000,5,0
3534,4836,1,0
3535,1487,2,0
3536,4291,2,0
3537,6078,3,0
3538,77832,7,0
3539,4179,7,1
3540,5670,1,0
3541,77282,2,0
3542,5646,5,0
3543,64451,2,0
3544,4298,1,0
3545,4333,3,0
3546,480,8,0
3547,5000,2,0
3548,76161,2,0
3549,5568,1,0
3550,76029,1,0
3551,4227,3,0
3552,4234,3,0
3553,1765,2,0
3554,1645,4,0
3555,64268,2,0
3556,5593,8,0
3557,1274,6,0
3558,1505,3,0
3559,5551,2,0
3560,1483,1,0
3561,1483,8,0
3562,5546,3,0
3563,6545,3,0
3564,5516,4,0
3565,4495,3,0
3566,5513,2,0
3567,1480,3,0
3568,1480,2,0
3569,1479,2,0
3570,1479,2,0
3571,1475,2,0
3572,5510,2,0
3573,4539,2,0
3574,5470,3,0
3575,5034,5,0
3576,66513,3,0
3577,5466,2,0
3578,5451,2,0
3579,5446,2,0
3580,62305,1,0
3581,5043,3,0
3582,5191,3,0
3583,5432,3,0
3584,66190,2,0
3585,1463,2,0
3586,5000,2,0
3587,1220,1,0
3588,1460,2,0
3589,4632,3,0
3590,5059,6,1
3591,57748,3,0
3592,5000,2,0
3593,9999,4,0
3594,5386,2,0
3595,5000,2,0
3596,5000,2,0
3597,5000,2,0
3598,5353,4,0
3599,2459,2,0
3600,4672,3,0
3601,1281,2,0
3602,6696,6,0
3603,5334,4,0
3604,5079,5,0
3605,5316,5,0
3606,5090,2,0
3607,65452,2,0
3608,6749,5,0
3609,5276,2,0
3610,65143,2,0
3611,5107,5,0
3612,4729,3,0
3613,5274,7,1
3614,6841,6,0
3615,1818,2,0
3616,5714,2,0
3617,1850,2,0
3618,3697,5,0
3619,4757,1,0
3620,60100,2,0
3621,3067,2,0
3622,2800,1,0
3623,2800,1,0
3624,4762,2,0
3625,4763,3,0
3626,1567,5,0
3627,2718,2,0
3628,2716,2,0
3629,5000,5,0
3630,300,2,0
3631,4777,3,0
3632,4778,8,1
3633,1563,5,0
3634,1561,2,0
3635,1986,2,0
3636,2632,2,0
3637,1998,4,0
3638,2499,2,0
3639,2477,2,0
3640,1554,2,0
3641,4939,2,0
3642,4386,3,0
3643,5669,1,0
3644,6213,3,0
3645,4399,2,0
3646,6227,4,0
3647,5007,3,0
3648,1288,4,0
3649,5674,3,0
3650,67541,2,0
3651,63004,6,1
3652,6437,10,1
3653,5585,2,0
3654,4432,2,0
3655,6058,2,0
3656,5562,4,0
3657,5222,1,0
3658,67236,2,0
3659,5925,6,0
3660,62689,2,0
3661,6491,3,0
3662,6499,6,0
3663,2087,4,0
3664,4874,2,0
3665,5140,2,0
3666,70135,2,0
3667,4804,1,0
3668,5548,6,0
3669,2419,3,0
3670,6541,3,0
3671,5240,3,0
3672,4809,1,0
3673,66988,2,0
3674,4812,2,0
3675,6220,6,0
3676,81732,22,0
3677,4121,3,0
3678,5020,2,0
3679,5194,2,0
3680,5184,2,0
3681,81152,2,0
3682,5512,2,0
3683,5695,5,0
3684,66902,3,0
3685,66750,4,0
3686,4984,5,0
3687,4130,1,0
3688,6562,5,0
3689,79437,2,0
3690,5500,4,0
3691,6569,3,0
3692,5000,9,1
3693,5428,1,0
3694,1658,1,0
3695,5030,2,0
3696,2228,4,0
3697,1784,2,0
3698,78093,1,0
3699,6044,1,0
3700,5470,2,0
3701,69495,2,0
3702,7967,3,0
3703,5038,2,0
3704,5460,2,0
3705,6020,5,0
3706,69347,2,0
3707,4469,2,0
3708,5699,6,0
3709,59925,3,0
3710,5041,5,0
3711,69297,2,0
3712,5042,7,1
3713,57991,3,0
3714,5433,1,0
3715,1536,3,0
3716,7051,2,0
3717,4167,2,0
3718,69154,5,0
3719,5169,4,0
3720,62097,1,0
3721,5186,8,1
3722,5000,2,0
3723,77488,1,0
3724,76986,4,0
3725,62074,2,0
3726,64317,2,0
3727,2075,3,0
3728,6000,3,0
3729,5431,4,0
3730,76187,3,0
3731,5424,1,0
3732,5785,5,0
3733,6607,2,0
3734,4213,17,1
3735,4215,5,0
3736,76075,15,0
3737,5412,1,0
3738,1455,5,0
3739,75605,5,0
3740,6609,5,0
3741,5784,4,0
3742,75554,3,0
3743,4241,2,0
3744,65872,2,0
3745,5375,2,0
3746,6128,3,0
3747,1392,3,0
3748,63953,2,0
3749,5369,7,1
3750,5728,2,0
3751,75001,2,0
3752,5343,2,0
3753,5000,3,0
3754,4252,2,0
3755,5000,3,0
3756,6694,3,0
3757,5069,2,0
3758,74994,3,0
3759,9522,2,0
3760,68672,2,0
3761,68626,5,0
3762,1445,2,0
3763,5768,2,0
3764,1242,1,0
3765,5318,2,0
3766,74445,2,0
3767,1442,3,0
3768,1442,2,0
3769,65573,2,0
3770,5312,1,0
3771,6711,3,0
3772,4261,2,0
3773,4701,3,0
3774,6713,3,0
3775,1319,1,0
3776,74390,7,0
3777,1318,1,0
3778,5093,3,0
3779,74227,1,0
3780,6788,2,0
3781,5766,2,0
3782,5762,2,0
3783,74173,2,0
3784,73909,1,0
3785,63638,2,0
3786,5000,1,0
3787,73727,7,0
3788,6835,4,0
3789,6121,3,0
3790,63368,2,0
3791,4037,3,0
3792,5000,2,0
3793,1262,1,0
3794,2164,2,0
3795,6661,8,0
3796,4014,1,0
3797,60865,1,0
3798,4293,1,0
3799,4002,5,0
3800,73696,3,0
3801,1850,3,0
3802,5122,2,0
3803,72368,3,0
3804,1871,1,0
3805,5000,5,0
3806,72100,1,0
3807,3508,5,0
3808,68444,2,0
3809,6843,3,0
3810,3175,2,0
3811,71972,2,0
3812,4761,5,0
3813,71735,8,0
3814,71670,3,0
3815,5131,2,0
3816,63341,2,0
3817,71584,5,0
3818,2727,2,0
3819,71254,3,0
3820,5226,5,0
3821,70727,2,0
3822,4924,2,0
3823,5003,1,0
3824,5657,4,0
3825,6139,3,0
3826,4924,2,0
3827,4924,2,0
3828,4924,2,0
3829,1306,3,0
3830,4931,2,0
3831,5730,5,0
3832,4938,2,0
3833,1266,3,0
3834,5000,2,0
3835,2474,2,0
3836,1497,3,0
3837,5000,2,0
3838,5000,2,0
3839,5000,2,0
3840,1216,1,0
3841,5955,2,0
3842,4814,2,0
3843,5466,4,0
3844,5502,3,0
3845,5505,2,0
3846,5509,2,0
3847,5511,2,0
3848,5545,4,0
3849,6446,3,0
3850,6259,2,0
3851,5632,1,0
3852,70641,8,1
3853,70733,5,0
3854,72026,1,0
3855,6007,3,0
3856,6005,3,0
3857,72043,1,0
3858,64593,2,0
3859,72072,1,0
3860,72321,5,0
3861,72394,1,0
3862,4133,7,1
3863,72924,5,0
3864,4136,2,0
3865,64463,2,0
3866,73567,2,0
3867,73831,3,0
3868,74038,4,0
3869,74210,2,0
3870,74210,2,0
3871,64230,2,0
3872,64199,2,0
3873,74210,2,0
3874,74210,2,0
3875,74210,4,0
3876,74210,2,0
3877,74799,5,0
3878,63798,2,0
3879,75625,7,0
3880,4879,2,0
3881,75832,6,0
3882,76681,8,0
3883,77777,1,0
3884,77819,5,0
3885,63410,2,0
3886,77891,2,0
3887,77958,3,0
3888,78123,2,0
3889,4235,1,0
3890,79968,2,0
3891,80011,1,0
3892,80286,6,0
3893,80739,2,0
3894,80910,4,0
3895,81148,2,0
3896,4906,2,0
3897,68783,3,0
3898,2283,8,0
3899,2288,5,0
3900,2031,2,0
3901,4912,2,0
3902,63179,2,0
3903,4924,2,0
3904,2291,6,0
3905,2297,3,0
3906,2298,3,0
3907,1500,5,0
3908,2299,4,0
3909,2326,1,0
3910,2003,4,0
3911,2391,3,0
3912,2399,3,0
3913,2417,3,0
3914,4306,2,0
3915,6084,3,0
3916,2000,5,0
3917,2421,2,0
3918,2422,3,0
3919,4946,2,0
3920,2423,1,0
3921,6083,6,0
3922,2459,2,0
3923,68224,1,0
3924,2000,4,0
3925,2000,1,0
3926,2000,3,0
3927,2486,2,0
3928,2000,1,0
3929,2490,1,0
3930,2493,1,0
3931,1725,2,0
3932,4320,1,0
3933,68222,8,1
3934,2494,1,0
3935,2499,4,0
3936,2499,4,0
3937,2499,6,0
3938,2499,2,0
3939,2500,1,0
3940,2508,2,0
3941,1716,2,0
3942,67981,1,0
3943,2525,2,0
3944,67980,3,0
3945,67952,2,0
3946,2529,2,0
3947,62653,5,0
3948,2530,2,0
3949,1481,5,0
3950,2532,2,0
3951,2534,2,0
3952,2536,2,0
3953,2549,2,0
3954,2000,3,0
3955,1999,3,0
3956,1993,2,0
3957,2163,2,0
3958,2669,6,1
3959,2671,2,0
3960,2100,3,0
3961,2671,2,0
3962,4447,3,0
3963,67325,2,0
3964,1985,2,0
3965,4450,1,0
3966,1984,2,0
3967,1984,7,0
3968,2674,2,0
3969,2682,2,0
3970,1467,5,0
3971,2686,2,0
3972,2754,1,0
3973,2792,7,1
3974,2793,2,0
3975,4999,3,0
3976,1960,2,0
3977,2077,5,0
3978,62175,1,0
3979,2836,2,0
3980,2075,1,0
3981,2836,2,0
3982,1938,5,0
3983,2889,2,0
3984,2925,2,0
3985,2929,2,0
3986,1924,2,0
3987,2981,4,0
3988,2109,2,0
3989,1457,2,0
3990,5000,2,0
3991,5000,2,0
3992,3000,1,0
3993,1909,1,0
3994,3000,1,0
3995,3148,1,0
3996,4546,3,0
3997,4560,1,0
3998,1900,1,0
3999,3160,3,0
4000,3385,2,0
4001,1448,2,0
4002,1646,10,1
4003,3421,2,0
4004,5000,5,0
4005,5000,7,1
4006,2114,2,0
4007,5000,2,0
4008,5000,2,0
4009,5000,3,0
4010,3477,5,0
4011,66415,5,0
4012,66380,1,0
4013,2081,1,0
4014,66279,3,0
4015,3512,3,0
4016,2101,1,0
4017,3545,1,0
4018,3572,2,0
4019,66134,4,0
4020,66115,2,0
4021,5907,5,0
4022,3573,3,0
4023,3582,2,0
4024,3614,4,0
4025,3788,2,0
4026,3793,2,0
4027,3815,1,0
4028,3817,7,1
4029,4000,2,0
4030,5000,2,0
4031,2222,4,0
4032,66000,2,0
4033,4656,2,0
4034,1610,2,0
4035,4023,6,1
4036,4046,1,0
4037,4053,7,1
4038,1811,2,0
4039,5000,2,0
4040,1426,5,0
4041,4663,2,0
4042,1422,2,0
4043,5000,6,1
4044,5000,2,0
4045,5739,5,0
4046,2227,4,0
4047,1400,1,0
4048,2116,4,0
4049,5740,7,0
4050,5001,2,0
4051,5745,2,0
4052,6000,3,0
4053,1364,2,0
4054,58584,3,0
4055,58292,3,0
4056,5020,2,0
4057,1599,1,0
4058,65588,2,0
4059,5749,3,0
4060,5044,8,1
4061,6000,4,0
4062,57971,2,0
4063,57857,1,0
4064,2234,1,0
4065,65333,2,0
4066,1305,7,0
4067,1305,1,0
4068,2283,2,0
4069,1303,3,0
4070,1302,5,0
4071,4727,2,0
4072,66519,8,1
4073,2179,3,0
4074,7292,3,0
4075,7183,4,0
4076,7125,3,0
4077,1291,2,0
4078,7050,13,1
4079,5180,3,0
4080,1283,8,0
4081,65134,2,0
4082,5184,7,1
4083,4733,3,0
4084,4736,4,0
4085,7016,4,0
4086,5198,15,1
4087,1577,3,0
4088,4749,3,0
4089,1273,8,0
4090,1272,2,0
4091,65118,2,0
4092,1266,6,0
4093,1266,2,0
4094,1265,2,0
4095,2044,4,0
4096,1262,1,0
4097,65111,2,0
4098,4768,5,0
4099,65100,2,0
4100,6842,2,0
4101,6836,3,0
4102,1257,3,0
4103,5262,5,0
4104,1256,5,0
4105,65030,2,0
4106,1256,1,0
4107,1253,3,0
4108,1252,3,0
4109,6776,3,0
4110,2042,1,0
4111,1250,2,0
4112,6709,2,0
4113,5320,2,0
4114,5328,8,1
4115,65000,2,0
4116,2254,3,0
4117,5342,2,0
4118,5390,1,0
4119,64922,2,0
4120,5416,1,0
4121,7544,3,0
4122,6666,5,0
4123,1502,5,0
4124,1501,3,0
4125,2196,4,0
4126,4101,7,1
4127,4032,4,0
4128,4028,1,0
4129,4027,8,1
4130,4022,4,0
4131,5000,2,0
4132,4000,4,0
4133,5526,11,1
4134,1794,2,0
4135,1794,2,0
4136,1495,2,0
4137,6203,4,0
4138,4000,4,0
4139,6680,4,0
4140,1844,6,0
4141,5635,1,0
4142,75701,2,0
4143,4131,5,0
4144,4133,2,0
4145,3847,3,0
4146,4958,2,0
4147,3751,2,0
4148,5545,5,0
4149,75699,8,0
4150,3627,5,0
4151,75636,2,0
4152,3626,1,0
4153,3615,5,0
4154,4967,2,0
4155,4163,3,0
4156,58216,2,0
4157,6178,1,0
4158,3585,3,0
4159,1327,3,0
4160,1774,2,0
4161,4194,2,0
4162,1872,7,0
4163,4197,3,0
4164,4199,8,1
4165,4202,1,0
4166,4978,2,0
4167,6896,9,1
4168,4981,4,0
4169,4237,5,0
4170,1242,2,0
4171,4245,2,0
4172,1242,3,0
4173,1760,2,0
4174,68877,7,1
4175,58560,2,0
4176,3497,2,0
4177,3493,7,1
4178,59331,1,0
4179,3461,3,0
4180,3460,4,0
4181,4272,3,0
4182,2263,3,0
4183,4273,1,0
4184,3386,5,0
4185,1469,2,0
4186,3242,2,0
4187,5554,2,0
4188,62459,1,0
4189,5000,2,0
4190,4300,7,1
4191,62285,1,0
4192,1246,6,0
4193,68438,2,0
4194,68354,4,0
4195,68330,2,0
4196,3143,5,0
4197,1735,2,0
4198,62146,1,0
4199,3142,2,0
4200,3118,2,0
4201,1727,5,0
4202,4319,2,0
4203,2210,1,0
4204,4320,3,0
4205,75254,2,0
4206,5000,2,0
4207,75221,2,0
4208,1903,2,0
4209,2222,2,0
4210,1453,2,0
4211,5667,1,0
4212,1905,2,0
4213,59677,1,0
4214,1363,2,0
4215,3000,5,0
4216,7000,1,0
4217,61813,8,1
4218,67696,2,0
4219,4404,3,0
4220,61663,3,0
4221,6072,4,0
4222,5325,3,0
4223,2973,2,0
4224,2241,2,0
4225,2888,2,0
4226,5677,5,0
4227,61579,2,0
4228,75023,2,0
4229,2884,2,0
4230,1686,1,0
4231,5000,5,0
4232,2804,7,1
4233,2802,1,0
4234,4455,4,0
4235,5000,3,0
4236,2800,2,0
4237,61352,2,0
4238,2757,4,0
4239,2729,2,0
4240,4490,2,0
4241,1420,2,0
4242,5000,2,0
4243,2714,3,0
4244,2699,3,0
4245,6730,3,0
4246,6787,7,0
4247,74403,2,0
4248,6811,3,0
4249,1988,2,0
4250,2084,2,0
4251,6637,3,0
4252,2635,4,0
4253,6634,2,0
4254,66666,1,0
4255,4539,2,0
4256,1661,3,0
4257,1657,1,0
4258,5367,1,0
4259,4565,4,0
4260,2630,2,0
4261,9946,3,0
4262,1999,2,0
4263,6898,2,0
4264,66453,7,1
4265,4574,1,0
4266,5389,3,0
4267,5390,8,1
4268,2599,5,0
4269,4583,4,0
4270,5392,2,0
4271,2000,2,0
4272,4597,3,0
4273,77578,1,0
4274,2000,2,0
4275,1622,1,0
4276,2575,1,0
4277,2169,2,0
4278,5750,1,0
4279,2572,2,0
4280,2521,2,0
4281,1617,4,0
4282,66029,2,0
4283,5404,6,0
4284,5404,2,0
4285,5060,2,0
4286,5133,2,0
4287,74210,2,0
4288,2521,2,0
4289,5417,1,0
4290,2515,2,0
4291,6456,8,0
4292,1270,3,0
4293,65872,2,0
4294,4674,1,0
4295,7026,6,0
4296,2491,1,0
4297,65863,2,0
4298,57774,1,0
4299,1222,4,0
4300,6910,4,0
4301,6816,1,0
4302,2478,1,0
4303,1600,3,1
4304,65655,2,0
4305,1596,2,0
4306,1596,1,0
4307,5117,3,0
4308,72651,3,0
4309,65484,2,0
4310,1417,5,0
4311,5042,2,0
4312,5435,5,0
4313,72626,2,0
4314,2179,4,0
4315,1587,3,0
4316,1586,5,0
4317,2000,3,0
4318,5440,7,0
4319,1584,13,1
4320,6016,4,0
4321,1581,2,0
4322,2569,5,0
4323,5445,2,0
4324,2162,6,0
4325,4743,1,0
4326,6437,2,0
4327,2161,3,0
4328,1574,3,0
4329,2000,2,0
4330,1211,2,0
4331,1571,1,1
4332,2240,3,0
4333,5453,5,0
4334,5454,4,0
4335,5455,3,0
4336,2389,2,0
4337,6606,1,0
4338,2306,2,0
4339,1558,2,0
4340,1368,2,0
4341,5463,2,0
4342,6602,3,0
4343,6845,3,0
4344,2027,6,0
4345,6854,1,0
4346,81704,6,0
4347,81302,3,0
4348,71900,5,0
4349,6579,5,0
4350,1348,2,0
4351,1546,2,0
4352,5000,1,0
4353,80000,3,0
4354,59582,3,0
4355,6884,2,0
4356,79832,2,0
4357,79823,5,0
4358,6563,2,0
4359,5492,8,0
4360,71666,2,0
4361,79446,2,0
4362,1541,1,0
4363,71370,2,0
4364,1540,3,0
4365,78248,2,0
4366,78197,3,0
4367,4827,3,0
4368,4839,2,0
4369,5503,6,0
4370,5240,8,1
4371,1273,1,0
4372,1378,4,0
4373,77653,4,0
4374,1525,4,0
4375,77569,1,0
4376,5000,6,1
4377,59688,2,0
4378,5515,2,0
4379,2191,7,0
4380,6936,3,0
4381,4731,2,0
4382,1516,2,0
4383,1514,7,0
4384,75955,1,0
4385,63759,2,0
4386,63434,2,0
4387,6953,3,0
4388,2078,3,0
4389,1238,2,0
4390,63349,2,0
4391,4901,2,0
4392,75809,3,0
4393,6128,4,0
4394,1505,2,0
4395,6665,2,0
4396,4053,5,0
4397,1460,5,0
4398,1802,4,0
4399,5000,2,0
4400,1452,4,0
4401,1451,1,0
4402,1441,5,0
4403,5779,2,0
4404,1333,2,0
4405,4115,1,0
4406,5190,4,0
4407,5417,1,0
4408,2232,2,0
4409,5424,1,0
4410,4123,6,0
4411,5431,5,0
